date,action,trigger,contracts,expiry,strike,spot,iv,option_price,cashflow,delta,dte,note
2021-08-09,open,harvest_roll,2,2023-09-15,323.72757733151553,358.2418518066406,0.15,48.215961622439984,-9644.492324487996,0.6999963068071041,767,"replaces old 2 contracts, proceeds=15429"
2021-08-09,close,harvest_roll,1,2023-03-17,282.07006894128546,358.2418518066406,0.15,77.15220364929766,7714.570364929767,0.900813100159457,585,roll_harvest_roll
2021-08-09,open,harvest_roll,1,2023-09-15,323.72757733151553,358.2418518066406,0.15,48.215961622439984,-4822.246162243998,0.6999963068071041,767,"replaces old 1 contracts, proceeds=7715"
2021-08-23,close,harvest_roll,2,2023-03-17,284.15795834980946,362.6138610839844,0.15,79.18678876123263,15836.057752246528,0.9073397225149517,571,roll_harvest_roll
2021-08-23,open,harvest_roll,2,2023-09-15,327.9592639177625,362.6138610839844,0.15,48.41451423405844,-9684.202846811686,0.6999955400516864,753,"replaces old 2 contracts, proceeds=15836"
2021-08-30,close,harvest_roll,1,2023-03-17,289.34608811383305,369.44378662109375,0.15,80.77913682981043,8077.263682981043,0.9090685820300897,564,roll_harvest_roll
2021-08-30,open,harvest_roll,1,2023-09-15,334.2807196761031,369.44378662109375,0.15,49.126074073208486,-4913.257407320848,0.6999951018711897,746,"replaces old 1 contracts, proceeds=8077"
2021-09-20,open,entry,3,2023-09-15,323.809904687941,357.4036777365786,0.15,46.936738289709936,-14082.971486912982,0.6999935261637313,725,budget=18328
2021-09-28,open,entry,3,2023-09-15,321.83008506367486,355.66274340365425,0.1537715750239612,47.479426152526905,-14245.777845758072,0.6999955944070397,717,budget=18126
2021-11-03,close,harvest_roll,1,2023-06-16,291.5633835238949,382.4197692871094,0.1694138663994354,92.1883843842456,9218.18843842456,0.9033571898674528,590,roll_harvest_roll
2021-11-03,open,harvest_roll,1,2023-12-15,342.424801963196,382.4197692871094,0.1694138663994354,57.19108536915053,-5719.758536915053,0.6999998634738098,772,"replaces old 1 contracts, proceeds=9218"
2021-11-03,close,harvest_roll,3,2023-06-16,291.5633835238949,382.4197692871094,0.1694138663994354,92.1883843842456,27654.56531527368,0.9033571898674528,590,roll_harvest_roll
2021-11-03,open,harvest_roll,3,2023-12-15,342.424801963196,382.4197692871094,0.1694138663994354,57.19108536915053,-17159.275610745157,0.6999998634738098,772,"replaces old 3 contracts, proceeds=27655"
2021-11-03,close,harvest_roll,1,2023-06-16,291.5633835238949,382.4197692871094,0.1694138663994354,92.1883843842456,9218.18843842456,0.9033571898674528,590,roll_harvest_roll
2021-11-03,open,harvest_roll,1,2023-12-15,342.424801963196,382.4197692871094,0.1694138663994354,57.19108536915053,-5719.758536915053,0.6999998634738098,772,"replaces old 1 contracts, proceeds=9218"
2021-11-16,close,harvest_roll,2,2023-06-16,296.48674905786595,386.5438232421875,0.17039378805016106,91.61752779564829,18322.20555912966,0.9000209143972738,577,roll_harvest_roll
2021-11-16,open,harvest_roll,2,2023-12-15,346.25522254000293,386.5438232421875,0.17039378805016106,57.6676846035553,-11534.836920711059,0.6999998503738492,759,"replaces old 2 contracts, proceeds=18322"
2021-11-16,close,harvest_roll,1,2023-06-16,296.48674905786595,386.5438232421875,0.17039378805016106,91.61752779564829,9161.10277956483,0.9000209143972738,577,roll_harvest_roll
2021-11-16,open,harvest_roll,1,2023-12-15,346.25522254000293,386.5438232421875,0.17039378805016106,57.6676846035553,-5767.4184603555295,0.6999998503738492,759,"replaces old 1 contracts, proceeds=9161"
2021-12-14,open,entry,3,2023-12-15,333.3537483735117,376.70074791408535,0.20585826790231698,64.61486060415453,-19386.40818124636,0.7000012997254144,731,budget=24205
2021-12-20,open,entry,3,2023-12-15,325.68469138337053,369.65383235643225,0.21971291623076894,66.58672848300164,-19977.96854490049,0.7000173245556089,725,budget=23362
2022-01-10,open,entry,3,2024-03-15,329.124400329627,365.02790909767054,0.22173774171377725,68.75157344468427,-20627.422033405284,0.7000138307229345,795,budget=23630
2022-01-18,open,entry,3,2024-03-15,327.06261797733333,364.2683520905436,0.23609482619430813,71.76582671448152,-21531.698014344456,0.7000000591067925,787,budget=24084
2022-01-24,open,entry,2,2024-03-15,301.7850721082698,336.8731765490251,0.24455862461821085,67.99651249701262,-13600.602499402523,0.7000014575453609,781,budget=18501
2022-06-13,open,snipe,1,2024-06-21,236.26952705102542,268.54656982421875,0.3973700847399291,75.41824950921692,-7542.474950921692,0.699991271563367,739,budget=11893
2022-08-22,close,forced_roll,1,2023-06-16,306.25015084672486,307.1151733398437,0.34109998322682067,40.52995015560417,4052.345015560417,0.5883191220549432,298,roll_forced_roll
2022-08-22,open,forced_roll,1,2024-06-21,278.3509312114196,307.1151733398437,0.34109998322682067,74.88893061007218,-7489.543061007218,0.700007053105466,669,"replaces old 1 contracts, proceeds=4052"
2022-09-30,open,snipe,1,2024-09-20,238.42676440481767,261.5698547363281,0.30799681854136907,60.895172610482376,-6090.167261048237,0.7000040001014621,721,budget=6286
2022-11-21,close,forced_roll,3,2023-09-15,307.052135775757,275.88836669921875,0.3568496084858592,25.583554062889775,7673.116218866932,0.455302699239276,298,roll_forced_roll
2022-11-21,open,forced_roll,2,2024-09-20,249.67251075127106,275.88836669921875,0.3568496084858592,69.47403450090584,-13896.106900181168,0.7000057598309393,669,"replaces old 3 contracts, proceeds=7673"
2022-11-21,close,forced_roll,2,2023-09-15,313.5257918937851,275.88836669921875,0.3568496084858592,23.554959514871854,4709.69190297437,0.4298395523973113,298,roll_forced_roll
2022-11-21,close,forced_roll,2,2023-09-15,315.3505314950604,275.88836669921875,0.3568496084858592,23.009221121725847,4600.544224345169,0.4228029535735766,298,roll_forced_roll
2022-11-21,open,forced_roll,1,2024-09-20,249.67251075127106,275.88836669921875,0.3568496084858592,69.47403450090584,-6948.053450090584,0.7000057598309393,669,"replaces old 2 contracts, proceeds=4601"
2022-11-21,close,forced_roll,1,2023-09-15,318.8903228613333,275.88836669921875,0.3568496084858592,21.982206413690427,2197.5706413690427,0.40933765191306914,298,roll_forced_roll
2022-11-21,close,forced_roll,3,2023-09-15,314.6593193025393,275.88836669921875,0.3568496084858592,23.214625691005327,6962.437707301598,0.4254609071049346,298,roll_forced_roll
2022-11-21,open,forced_roll,1,2024-09-20,249.67251075127106,275.88836669921875,0.3568496084858592,69.47403450090584,-6948.053450090584,0.7000057598309393,669,"replaces old 3 contracts, proceeds=6962"
2022-11-21,close,forced_roll,1,2023-09-15,320.77565298247566,275.88836669921875,0.3568496084858592,21.451918685862136,2144.5418685862137,0.40226795726635084,298,roll_forced_roll
2022-11-21,open,forced_roll,1,2024-09-20,249.67251075127106,275.88836669921875,0.3568496084858592,69.47403450090584,-6948.053450090584,0.7000057598309393,669,"replaces old 1 contracts, proceeds=2145"
2022-11-21,close,forced_roll,1,2023-09-15,320.77565298247566,275.88836669921875,0.3568496084858592,21.451918685862136,2144.5418685862137,0.40226795726635084,298,roll_forced_roll
2022-11-21,close,forced_roll,2,2023-09-15,320.77565298247566,275.88836669921875,0.3568496084858592,21.451918685862136,4289.083737172427,0.40226795726635084,298,roll_forced_roll
2022-11-21,open,forced_roll,1,2024-09-20,249.67251075127106,275.88836669921875,0.3568496084858592,69.47403450090584,-6948.053450090584,0.7000057598309393,669,"replaces old 2 contracts, proceeds=4289"
2022-11-21,close,forced_roll,2,2023-09-15,320.77565298247566,275.88836669921875,0.3568496084858592,21.451918685862136,4289.083737172427,0.40226795726635084,298,roll_forced_roll
2022-11-21,close,forced_roll,2,2023-09-15,322.81623504501823,275.88836669921875,0.3568496084858592,20.890777893377066,4176.855578675413,0.39469785942387053,298,roll_forced_roll
2022-11-21,open,forced_roll,1,2024-09-20,249.67251075127106,275.88836669921875,0.3568496084858592,69.47403450090584,-6948.053450090584,0.7000057598309393,669,"replaces old 2 contracts, proceeds=4177"
2022-11-21,close,forced_roll,1,2023-09-15,322.81623504501823,275.88836669921875,0.3568496084858592,20.890777893377066,2088.4277893377066,0.39469785942387053,298,roll_forced_roll
2022-11-21,close,forced_roll,1,2023-09-15,322.81623504501823,275.88836669921875,0.3568496084858592,20.890777893377066,2088.4277893377066,0.39469785942387053,298,roll_forced_roll
2022-11-21,close,forced_roll,1,2023-09-15,322.81623504501823,275.88836669921875,0.3568496084858592,20.890777893377066,2088.4277893377066,0.39469785942387053,298,roll_forced_roll
2022-11-21,open,forced_roll,1,2024-09-20,249.67251075127106,275.88836669921875,0.3568496084858592,69.47403450090584,-6948.053450090584,0.7000057598309393,669,"replaces old 1 contracts, proceeds=2088"
2022-11-21,close,forced_roll,2,2023-09-15,323.07158318465054,275.88836669921875,0.3568496084858592,20.821486135475187,4162.9972270950375,0.3937566286471935,298,roll_forced_roll
2022-11-21,close,forced_roll,2,2023-09-15,323.07158318465054,275.88836669921875,0.3568496084858592,20.821486135475187,4162.9972270950375,0.3937566286471935,298,roll_forced_roll
2022-11-21,open,forced_roll,1,2024-09-20,249.67251075127106,275.88836669921875,0.3568496084858592,69.47403450090584,-6948.053450090584,0.7000057598309393,669,"replaces old 2 contracts, proceeds=4163"
2022-11-21,close,forced_roll,1,2023-09-15,323.07158318465054,275.88836669921875,0.3568496084858592,20.821486135475187,2081.4986135475187,0.3937566286471935,298,roll_forced_roll
2022-11-21,close,forced_roll,1,2023-09-15,323.07158318465054,275.88836669921875,0.3568496084858592,20.821486135475187,2081.4986135475187,0.3937566286471935,298,roll_forced_roll
2022-11-21,close,forced_roll,2,2023-09-15,323.07158318465054,275.88836669921875,0.3568496084858592,20.821486135475187,4162.9972270950375,0.3937566286471935,298,roll_forced_roll
2022-11-21,open,forced_roll,1,2024-09-20,249.67251075127106,275.88836669921875,0.3568496084858592,69.47403450090584,-6948.053450090584,0.7000057598309393,669,"replaces old 2 contracts, proceeds=4163"
2022-11-21,close,forced_roll,2,2023-09-15,323.72757733151553,275.88836669921875,0.3568496084858592,20.64441110462315,4127.58222092463,0.3913448091540123,298,roll_forced_roll
2022-11-21,open,forced_roll,1,2024-09-20,249.67251075127106,275.88836669921875,0.3568496084858592,69.47403450090584,-6948.053450090584,0.7000057598309393,669,"replaces old 2 contracts, proceeds=4128"
2022-11-21,close,forced_roll,2,2023-09-15,323.72757733151553,275.88836669921875,0.3568496084858592,20.64441110462315,4127.58222092463,0.3913448091540123,298,roll_forced_roll
2022-11-21,close,forced_roll,1,2023-09-15,323.72757733151553,275.88836669921875,0.3568496084858592,20.64441110462315,2063.791110462315,0.3913448091540123,298,roll_forced_roll
2022-11-21,open,forced_roll,1,2024-09-20,249.67251075127106,275.88836669921875,0.3568496084858592,69.47403450090584,-6948.053450090584,0.7000057598309393,669,"replaces old 1 contracts, proceeds=2064"
2022-11-21,close,forced_roll,2,2023-09-15,327.9592639177625,275.88836669921875,0.3568496084858592,19.53406035441197,3905.512070882394,0.37600448139153914,298,roll_forced_roll
2022-11-21,close,forced_roll,1,2023-09-15,334.2807196761031,275.88836669921875,0.3568496084858592,17.97495368283266,1796.8453682832658,0.35380739586046495,298,roll_forced_roll
2022-11-21,close,forced_roll,3,2023-09-15,323.809904687941,275.88836669921875,0.3568496084858592,20.62228313471908,6184.734940415724,0.39104275945188227,298,roll_forced_roll
2022-11-21,open,forced_roll,1,2024-09-20,249.67251075127106,275.88836669921875,0.3568496084858592,69.47403450090584,-6948.053450090584,0.7000057598309393,669,"replaces old 3 contracts, proceeds=6185"
2022-11-21,close,forced_roll,3,2023-09-15,321.83008506367486,275.88836669921875,0.3568496084858592,21.16031050050272,6346.143150150816,0.3983455520956139,298,roll_forced_roll
2022-11-21,open,forced_roll,1,2024-09-20,249.67251075127106,275.88836669921875,0.3568496084858592,69.47403450090584,-6948.053450090584,0.7000057598309393,669,"replaces old 3 contracts, proceeds=6346"
2023-02-21,close,forced_roll,1,2023-12-15,342.424801963196,288.45880126953125,0.28598672022681626,14.60868511414397,1460.218511414397,0.33838597263343584,297,roll_forced_roll
2023-02-21,open,forced_roll,1,2024-12-20,270.61226422768755,288.45880126953125,0.28598672022681626,61.7314980185438,-6173.79980185438,0.6999808340605316,668,"replaces old 1 contracts, proceeds=1460"
2023-02-21,close,forced_roll,3,2023-12-15,342.424801963196,288.45880126953125,0.28598672022681626,14.60868511414397,4380.655534243191,0.33838597263343584,297,roll_forced_roll
2023-02-21,close,forced_roll,1,2023-12-15,342.424801963196,288.45880126953125,0.28598672022681626,14.60868511414397,1460.218511414397,0.33838597263343584,297,roll_forced_roll
2023-02-21,close,forced_roll,2,2023-12-15,346.25522254000293,288.45880126953125,0.28598672022681626,13.70806973450996,2740.313946901992,0.3227931951846425,297,roll_forced_roll
2023-02-21,open,forced_roll,1,2024-12-20,270.61226422768755,288.45880126953125,0.28598672022681626,61.7314980185438,-6173.79980185438,0.6999808340605316,668,"replaces old 2 contracts, proceeds=2740"
2023-02-21,close,forced_roll,1,2023-12-15,346.25522254000293,288.45880126953125,0.28598672022681626,13.70806973450996,1370.156973450996,0.3227931951846425,297,roll_forced_roll
2023-02-21,close,forced_roll,3,2023-12-15,333.3537483735117,288.45880126953125,0.28598672022681626,16.948366917336845,5082.560075201054,0.37712486635527304,297,roll_forced_roll
2023-02-21,open,forced_roll,1,2024-12-20,270.61226422768755,288.45880126953125,0.28598672022681626,61.7314980185438,-6173.79980185438,0.6999808340605316,668,"replaces old 3 contracts, proceeds=5083"
2023-02-21,close,forced_roll,3,2023-12-15,325.68469138337053,288.45880126953125,0.28598672022681626,19.169460423546287,5748.888127063886,0.41174584326886443,297,roll_forced_roll
2023-02-21,open,forced_roll,1,2024-12-20,270.61226422768755,288.45880126953125,0.28598672022681626,61.7314980185438,-6173.79980185438,0.6999808340605316,668,"replaces old 3 contracts, proceeds=5749"
2023-03-31,close,harvest_roll,1,2024-06-21,236.26952705102542,315.3365478515625,0.2567151472065672,93.65723963763945,9365.073963763945,0.9019859039220213,448,roll_harvest_roll
2023-03-31,open,harvest_roll,1,2025-03-21,298.6548077471374,315.3365478515625,0.2567151472065672,64.02624868586732,-6403.274868586731,0.7000006147169604,721,"replaces old 1 contracts, proceeds=9365"
2023-04-28,close,harvest_roll,1,2024-09-20,238.42676440481767,316.93817138671875,0.23585653030310752,94.29734591578375,9429.084591578376,0.9059947237665831,511,roll_harvest_roll
2023-04-28,open,harvest_roll,1,2025-06-20,302.8877314108773,316.93817138671875,0.23585653030310752,62.29791243845771,-6230.44124384577,0.7000025351475152,784,"replaces old 1 contracts, proceeds=9429"
2023-05-10,close,harvest_roll,2,2024-09-20,249.67251075127106,319.47320556640625,0.2138767569794954,85.79314919090466,17157.329838180933,0.9011169350018933,499,roll_harvest_roll
2023-05-10,open,harvest_roll,2,2025-06-20,307.2569455457421,319.47320556640625,0.2138767569794954,57.78497411528444,-11558.294823056887,0.7000175384073783,772,"replaces old 2 contracts, proceeds=17157"
2023-05-10,close,harvest_roll,1,2024-09-20,249.67251075127106,319.47320556640625,0.2138767569794954,85.79314919090466,8578.664919090466,0.9011169350018933,499,roll_harvest_roll
2023-05-10,open,harvest_roll,1,2025-06-20,307.2569455457421,319.47320556640625,0.2138767569794954,57.78497411528444,-5779.147411528444,0.7000175384073783,772,"replaces old 1 contracts, proceeds=8579"
2023-05-10,close,harvest_roll,1,2024-09-20,249.67251075127106,319.47320556640625,0.2138767569794954,85.79314919090466,8578.664919090466,0.9011169350018933,499,roll_harvest_roll
2023-05-10,open,harvest_roll,1,2025-06-20,307.2569455457421,319.47320556640625,0.2138767569794954,57.78497411528444,-5779.147411528444,0.7000175384073783,772,"replaces old 1 contracts, proceeds=8579"
2023-05-10,close,harvest_roll,1,2024-09-20,249.67251075127106,319.47320556640625,0.2138767569794954,85.79314919090466,8578.664919090466,0.9011169350018933,499,roll_harvest_roll
2023-05-10,open,harvest_roll,1,2025-06-20,307.2569455457421,319.47320556640625,0.2138767569794954,57.78497411528444,-5779.147411528444,0.7000175384073783,772,"replaces old 1 contracts, proceeds=8579"
2023-05-10,close,harvest_roll,1,2024-09-20,249.67251075127106,319.47320556640625,0.2138767569794954,85.79314919090466,8578.664919090466,0.9011169350018933,499,roll_harvest_roll
2023-05-10,open,harvest_roll,1,2025-06-20,307.2569455457421,319.47320556640625,0.2138767569794954,57.78497411528444,-5779.147411528444,0.7000175384073783,772,"replaces old 1 contracts, proceeds=8579"
2023-05-10,close,harvest_roll,1,2024-09-20,249.67251075127106,319.47320556640625,0.2138767569794954,85.79314919090466,8578.664919090466,0.9011169350018933,499,roll_harvest_roll
2023-05-10,open,harvest_roll,1,2025-06-20,307.2569455457421,319.47320556640625,0.2138767569794954,57.78497411528444,-5779.147411528444,0.7000175384073783,772,"replaces old 1 contracts, proceeds=8579"
2023-05-10,close,harvest_roll,1,2024-09-20,249.67251075127106,319.47320556640625,0.2138767569794954,85.79314919090466,8578.664919090466,0.9011169350018933,499,roll_harvest_roll
2023-05-10,open,harvest_roll,1,2025-06-20,307.2569455457421,319.47320556640625,0.2138767569794954,57.78497411528444,-5779.147411528444,0.7000175384073783,772,"replaces old 1 contracts, proceeds=8579"
2023-05-10,close,harvest_roll,1,2024-09-20,249.67251075127106,319.47320556640625,0.2138767569794954,85.79314919090466,8578.664919090466,0.9011169350018933,499,roll_harvest_roll
2023-05-10,open,harvest_roll,1,2025-06-20,307.2569455457421,319.47320556640625,0.2138767569794954,57.78497411528444,-5779.147411528444,0.7000175384073783,772,"replaces old 1 contracts, proceeds=8579"
2023-05-10,close,harvest_roll,1,2024-09-20,249.67251075127106,319.47320556640625,0.2138767569794954,85.79314919090466,8578.664919090466,0.9011169350018933,499,roll_harvest_roll
2023-05-10,open,harvest_roll,1,2025-06-20,307.2569455457421,319.47320556640625,0.2138767569794954,57.78497411528444,-5779.147411528444,0.7000175384073783,772,"replaces old 1 contracts, proceeds=8579"
2023-05-10,close,harvest_roll,1,2024-09-20,249.67251075127106,319.47320556640625,0.2138767569794954,85.79314919090466,8578.664919090466,0.9011169350018933,499,roll_harvest_roll
2023-05-10,open,harvest_roll,1,2025-06-20,307.2569455457421,319.47320556640625,0.2138767569794954,57.78497411528444,-5779.147411528444,0.7000175384073783,772,"replaces old 1 contracts, proceeds=8579"
2023-05-10,close,harvest_roll,1,2024-09-20,249.67251075127106,319.47320556640625,0.2138767569794954,85.79314919090466,8578.664919090466,0.9011169350018933,499,roll_harvest_roll
2023-05-10,open,harvest_roll,1,2025-06-20,307.2569455457421,319.47320556640625,0.2138767569794954,57.78497411528444,-5779.147411528444,0.7000175384073783,772,"replaces old 1 contracts, proceeds=8579"
2023-05-10,close,harvest_roll,1,2024-09-20,249.67251075127106,319.47320556640625,0.2138767569794954,85.79314919090466,8578.664919090466,0.9011169350018933,499,roll_harvest_roll
2023-05-10,open,harvest_roll,1,2025-06-20,307.2569455457421,319.47320556640625,0.2138767569794954,57.78497411528444,-5779.147411528444,0.7000175384073783,772,"replaces old 1 contracts, proceeds=8579"
2023-05-10,close,harvest_roll,1,2024-09-20,249.67251075127106,319.47320556640625,0.2138767569794954,85.79314919090466,8578.664919090466,0.9011169350018933,499,roll_harvest_roll
2023-05-10,open,harvest_roll,1,2025-06-20,307.2569455457421,319.47320556640625,0.2138767569794954,57.78497411528444,-5779.147411528444,0.7000175384073783,772,"replaces old 1 contracts, proceeds=8579"
2023-05-22,close,forced_roll,3,2024-03-15,329.124400329627,331.7553405761719,0.1994989979906268,30.188026311361206,9054.45789340836,0.6195148696390645,298,roll_forced_roll
2023-05-22,open,forced_roll,3,2025-03-21,319.14874973080845,331.7553405761719,0.1994989979906268,53.467823804673195,-16042.29714140196,0.7000134772874465,669,"replaces old 3 contracts, proceeds=9054"
2023-05-22,close,forced_roll,3,2024-03-15,327.06261797733333,331.7553405761719,0.1994989979906268,31.29685963773686,9387.107891321057,0.6326431394827441,298,roll_forced_roll
2023-05-22,open,forced_roll,3,2025-03-21,319.14874973080845,331.7553405761719,0.1994989979906268,53.467823804673195,-16042.29714140196,0.7000134772874465,669,"replaces old 3 contracts, proceeds=9387"
2023-05-22,close,forced_roll,2,2024-03-15,301.7850721082698,331.7553405761719,0.1994989979906268,47.08326021863542,9415.352043727084,0.7826525470213234,298,roll_forced_roll
2023-05-22,open,forced_roll,2,2025-03-21,319.14874973080845,331.7553405761719,0.1994989979906268,53.467823804673195,-10694.864760934639,0.7000134772874465,669,"replaces old 2 contracts, proceeds=9415"
2023-06-01,close,harvest_roll,1,2024-06-21,278.3509312114196,345.8749084472656,0.20797274033187374,81.69225225523758,8168.5752255237585,0.9010653182415883,386,roll_harvest_roll
2023-06-01,open,harvest_roll,1,2025-06-20,332.98047991164606,345.8749084472656,0.20797274033187374,60.448360490149824,-6045.486049014982,0.6999724416533107,750,"replaces old 1 contracts, proceeds=8169"
2023-06-02,close,harvest_roll,1,2024-12-20,270.61226422768755,348.4688415527344,0.2081704725494898,96.99061790364377,9698.411790364376,0.9025230340710441,567,roll_harvest_roll
2023-06-02,open,harvest_roll,1,2025-06-20,335.43777815493166,348.4688415527344,0.2081704725494898,60.91482133154586,-6092.132133154586,0.699972202460688,749,"replaces old 1 contracts, proceeds=9698"
2023-06-02,close,harvest_roll,1,2024-12-20,270.61226422768755,348.4688415527344,0.2081704725494898,96.99061790364377,9698.411790364376,0.9025230340710441,567,roll_harvest_roll
2023-06-02,open,harvest_roll,1,2025-06-20,335.43777815493166,348.4688415527344,0.2081704725494898,60.91482133154586,-6092.132133154586,0.699972202460688,749,"replaces old 1 contracts, proceeds=9698"
2023-06-02,close,harvest_roll,1,2024-12-20,270.61226422768755,348.4688415527344,0.2081704725494898,96.99061790364377,9698.411790364376,0.9025230340710441,567,roll_harvest_roll
2023-06-02,open,harvest_roll,1,2025-06-20,335.43777815493166,348.4688415527344,0.2081704725494898,60.91482133154586,-6092.132133154586,0.699972202460688,749,"replaces old 1 contracts, proceeds=9698"
2023-06-02,close,harvest_roll,1,2024-12-20,270.61226422768755,348.4688415527344,0.2081704725494898,96.99061790364377,9698.411790364376,0.9025230340710441,567,roll_harvest_roll
2023-06-02,open,harvest_roll,1,2025-06-20,335.43777815493166,348.4688415527344,0.2081704725494898,60.91482133154586,-6092.132133154586,0.699972202460688,749,"replaces old 1 contracts, proceeds=9698"
2023-06-23,open,entry,2,2025-06-20,344.12808462833937,356.3852508904645,0.19675308619860624,58.828415182703466,-11766.983036540692,0.7000177009955264,728,budget=13416
2023-07-06,open,entry,2,2025-06-20,347.93203063280214,360.61610687732315,0.1972588005747172,59.20545747542079,-11842.391495084157,0.7000165475834581,715,budget=13866
2023-07-18,close,harvest_roll,1,2025-03-21,298.6548077471374,379.5368957519531,0.19417655367837905,103.0918618072104,10308.536180721041,0.902152121384353,612,roll_harvest_roll
2023-07-18,open,harvest_roll,1,2025-09-19,368.05298725562506,379.5368957519531,0.19417655367837905,64.25825478831285,-6426.475478831285,0.7000218712556918,794,"replaces old 1 contracts, proceeds=10309"
2023-09-07,open,entry,2,2025-09-19,352.739964538663,364.2566177579788,0.1911918130309456,59.23463268689208,-11848.226537378414,0.7000001035644762,743,budget=13806
2023-11-28,close,harvest_roll,1,2025-06-20,302.8877314108773,384.4711608886719,0.19967362515586695,103.0075634595301,10300.10634595301,0.9003437564000868,570,roll_harvest_roll
