date,action,trigger,contracts,expiry,strike,spot,iv,option_price,cashflow,delta,dte,note
2023-11-28,open,harvest_roll,1,2025-12-19,371.2723311673058,384.4711608886719,0.19967362515586695,65.1023572041196,-6510.8857204119595,0.7000303842807557,752,"replaces old 1 contracts, proceeds=10300"
2023-12-11,close,harvest_roll,2,2025-06-20,307.2569455457421,389.7229919433594,0.19456342134349544,103.3289658884016,20664.49317768032,0.905708952745506,557,roll_harvest_roll
2023-12-11,open,harvest_roll,2,2025-12-19,376.83419703855145,389.7229919433594,0.19456342134349544,64.1452189524168,-12830.343790483359,0.7000118533545979,739,"replaces old 2 contracts, proceeds=20664"
2023-12-11,close,harvest_roll,1,2025-06-20,307.2569455457421,389.7229919433594,0.19456342134349544,103.3289658884016,10332.24658884016,0.905708952745506,557,roll_harvest_roll
2023-12-11,open,harvest_roll,1,2025-12-19,376.83419703855145,389.7229919433594,0.19456342134349544,64.1452189524168,-6415.1718952416795,0.7000118533545979,739,"replaces old 1 contracts, proceeds=10332"
2023-12-11,close,harvest_roll,1,2025-06-20,307.2569455457421,389.7229919433594,0.19456342134349544,103.3289658884016,10332.24658884016,0.905708952745506,557,roll_harvest_roll
2023-12-11,open,harvest_roll,1,2025-12-19,376.83419703855145,389.7229919433594,0.19456342134349544,64.1452189524168,-6415.1718952416795,0.7000118533545979,739,"replaces old 1 contracts, proceeds=10332"
2023-12-11,close,harvest_roll,1,2025-06-20,307.2569455457421,389.7229919433594,0.19456342134349544,103.3289658884016,10332.24658884016,0.905708952745506,557,roll_harvest_roll
2023-12-11,open,harvest_roll,1,2025-12-19,376.83419703855145,389.7229919433594,0.19456342134349544,64.1452189524168,-6415.1718952416795,0.7000118533545979,739,"replaces old 1 contracts, proceeds=10332"
2023-12-11,close,harvest_roll,1,2025-06-20,307.2569455457421,389.7229919433594,0.19456342134349544,103.3289658884016,10332.24658884016,0.905708952745506,557,roll_harvest_roll
2023-12-11,open,harvest_roll,1,2025-12-19,376.83419703855145,389.7229919433594,0.19456342134349544,64.1452189524168,-6415.1718952416795,0.7000118533545979,739,"replaces old 1 contracts, proceeds=10332"
2023-12-11,close,harvest_roll,1,2025-06-20,307.2569455457421,389.7229919433594,0.19456342134349544,103.3289658884016,10332.24658884016,0.905708952745506,557,roll_harvest_roll
2023-12-11,open,harvest_roll,1,2025-12-19,376.83419703855145,389.7229919433594,0.19456342134349544,64.1452189524168,-6415.1718952416795,0.7000118533545979,739,"replaces old 1 contracts, proceeds=10332"
2023-12-11,close,harvest_roll,1,2025-06-20,307.2569455457421,389.7229919433594,0.19456342134349544,103.3289658884016,10332.24658884016,0.905708952745506,557,roll_harvest_roll
2023-12-11,open,harvest_roll,1,2025-12-19,376.83419703855145,389.7229919433594,0.19456342134349544,64.1452189524168,-6415.1718952416795,0.7000118533545979,739,"replaces old 1 contracts, proceeds=10332"
2023-12-11,close,harvest_roll,1,2025-06-20,307.2569455457421,389.7229919433594,0.19456342134349544,103.3289658884016,10332.24658884016,0.905708952745506,557,roll_harvest_roll
2023-12-11,open,harvest_roll,1,2025-12-19,376.83419703855145,389.7229919433594,0.19456342134349544,64.1452189524168,-6415.1718952416795,0.7000118533545979,739,"replaces old 1 contracts, proceeds=10332"
2023-12-11,close,harvest_roll,1,2025-06-20,307.2569455457421,389.7229919433594,0.19456342134349544,103.3289658884016,10332.24658884016,0.905708952745506,557,roll_harvest_roll
2023-12-11,open,harvest_roll,1,2025-12-19,376.83419703855145,389.7229919433594,0.19456342134349544,64.1452189524168,-6415.1718952416795,0.7000118533545979,739,"replaces old 1 contracts, proceeds=10332"
2023-12-11,close,harvest_roll,1,2025-06-20,307.2569455457421,389.7229919433594,0.19456342134349544,103.3289658884016,10332.24658884016,0.905708952745506,557,roll_harvest_roll
2023-12-11,open,harvest_roll,1,2025-12-19,376.83419703855145,389.7229919433594,0.19456342134349544,64.1452189524168,-6415.1718952416795,0.7000118533545979,739,"replaces old 1 contracts, proceeds=10332"
2023-12-11,close,harvest_roll,1,2025-06-20,307.2569455457421,389.7229919433594,0.19456342134349544,103.3289658884016,10332.24658884016,0.905708952745506,557,roll_harvest_roll
2023-12-11,open,harvest_roll,1,2025-12-19,376.83419703855145,389.7229919433594,0.19456342134349544,64.1452189524168,-6415.1718952416795,0.7000118533545979,739,"replaces old 1 contracts, proceeds=10332"
2023-12-11,close,harvest_roll,1,2025-06-20,307.2569455457421,389.7229919433594,0.19456342134349544,103.3289658884016,10332.24658884016,0.905708952745506,557,roll_harvest_roll
2023-12-11,open,harvest_roll,1,2025-12-19,376.83419703855145,389.7229919433594,0.19456342134349544,64.1452189524168,-6415.1718952416795,0.7000118533545979,739,"replaces old 1 contracts, proceeds=10332"
2023-12-11,close,harvest_roll,1,2025-06-20,307.2569455457421,389.7229919433594,0.19456342134349544,103.3289658884016,10332.24658884016,0.905708952745506,557,roll_harvest_roll
2023-12-11,open,harvest_roll,1,2025-12-19,376.83419703855145,389.7229919433594,0.19456342134349544,64.1452189524168,-6415.1718952416795,0.7000118533545979,739,"replaces old 1 contracts, proceeds=10332"
2023-12-13,close,harvest_roll,3,2025-03-21,319.14874973080845,397.8224792480469,0.19664657713182207,97.38462360981718,29213.437082945155,0.9022480290008936,464,roll_harvest_roll
2023-12-13,open,harvest_roll,3,2025-12-19,384.3221942602217,397.8224792480469,0.19664657713182207,65.97618206047443,-19794.804618142327,0.7000190740229251,737,"replaces old 3 contracts, proceeds=29213"
2023-12-13,close,harvest_roll,3,2025-03-21,319.14874973080845,397.8224792480469,0.19664657713182207,97.38462360981718,29213.437082945155,0.9022480290008936,464,roll_harvest_roll
2023-12-13,open,harvest_roll,3,2025-12-19,384.3221942602217,397.8224792480469,0.19664657713182207,65.97618206047443,-19794.804618142327,0.7000190740229251,737,"replaces old 3 contracts, proceeds=29213"
2023-12-13,close,harvest_roll,2,2025-03-21,319.14874973080845,397.8224792480469,0.19664657713182207,97.38462360981718,19475.62472196344,0.9022480290008936,464,roll_harvest_roll
2023-12-13,open,harvest_roll,2,2025-12-19,384.3221942602217,397.8224792480469,0.19664657713182207,65.97618206047443,-13196.536412094885,0.7000190740229251,737,"replaces old 2 contracts, proceeds=19476"
2024-01-18,close,harvest_roll,1,2025-06-20,332.98047991164606,407.9642028808594,0.17961708039870505,96.61385572670162,9660.735572670163,0.900342309632774,519,roll_harvest_roll
2024-01-18,open,harvest_roll,1,2026-03-20,398.75743560032925,407.9642028808594,0.17961708039870505,64.7384867529024,-6474.49867529024,0.700000358804299,792,"replaces old 1 contracts, proceeds=9661"
2024-01-19,close,harvest_roll,1,2025-06-20,335.43777815493166,416.0545654296875,0.18364600171964027,102.18069283541715,10217.419283541714,0.9056156232070315,518,roll_harvest_roll
2024-01-19,open,harvest_roll,1,2026-03-20,405.9704298831905,416.0545654296875,0.18364600171964027,67.20079640700368,-6720.729640700368,0.7000002156488103,791,"replaces old 1 contracts, proceeds=10217"
2024-01-19,close,harvest_roll,1,2025-06-20,335.43777815493166,416.0545654296875,0.18364600171964027,102.18069283541715,10217.419283541714,0.9056156232070315,518,roll_harvest_roll
2024-01-19,open,harvest_roll,1,2026-03-20,405.9704298831905,416.0545654296875,0.18364600171964027,67.20079640700368,-6720.729640700368,0.7000002156488103,791,"replaces old 1 contracts, proceeds=10217"
2024-01-19,close,harvest_roll,1,2025-06-20,335.43777815493166,416.0545654296875,0.18364600171964027,102.18069283541715,10217.419283541714,0.9056156232070315,518,roll_harvest_roll
2024-01-19,open,harvest_roll,1,2026-03-20,405.9704298831905,416.0545654296875,0.18364600171964027,67.20079640700368,-6720.729640700368,0.7000002156488103,791,"replaces old 1 contracts, proceeds=10217"
2024-01-19,close,harvest_roll,1,2025-06-20,335.43777815493166,416.0545654296875,0.18364600171964027,102.18069283541715,10217.419283541714,0.9056156232070315,518,roll_harvest_roll
2024-01-19,open,harvest_roll,1,2026-03-20,405.9704298831905,416.0545654296875,0.18364600171964027,67.20079640700368,-6720.729640700368,0.7000002156488103,791,"replaces old 1 contracts, proceeds=10217"
2024-01-23,close,harvest_roll,2,2025-06-20,344.12808462833937,418.3265686035156,0.17188927382199995,96.03742012348093,19206.184024696187,0.9027756750417236,514,roll_harvest_roll
2024-01-23,open,harvest_roll,2,2026-03-20,410.1128944662295,418.3265686035156,0.17188927382199995,63.84142956429385,-12769.585912858769,0.700000953947268,787,"replaces old 2 contracts, proceeds=19206"
2024-01-24,close,harvest_roll,2,2025-06-20,347.93203063280214,420.6479797363281,0.1640101052939909,94.35052396935748,18868.8047938715,0.907109979821826,513,roll_harvest_roll
2024-01-24,open,harvest_roll,2,2026-03-20,413.7975958427636,420.6479797363281,0.1640101052939909,61.69905584284176,-12341.111168568352,0.7000023326029452,786,"replaces old 2 contracts, proceeds=18869"
2024-01-31,open,entry,3,2026-03-20,408.1047410428181,415.72850893992563,0.1678400364340702,61.92835845414734,-18580.457536244205,0.7000015904008886,779,budget=19331
2024-02-08,close,harvest_roll,2,2025-09-19,352.739964538663,427.5232543945313,0.16391305504012768,99.83898404082494,19966.49680816499,0.9022009637851663,589,roll_harvest_roll
2024-02-08,open,harvest_roll,2,2026-03-20,420.2284372582365,427.5232543945313,0.16391305504012768,62.16119357552145,-12433.538715104289,0.700002536412098,771,"replaces old 2 contracts, proceeds=19966"
2024-02-13,open,entry,3,2026-03-20,414.72865611252456,422.0802742905193,0.16410351521195504,61.25850692452008,-18379.502077356025,0.700002548048526,766,budget=20045
2024-04-02,open,entry,3,2026-03-20,423.18895378872344,435.2993359937669,0.1830802980044128,67.29065452843743,-20189.146358531227,0.7000004041347162,717,budget=22328
2024-04-10,open,entry,3,2026-06-19,421.814404957937,432.2528279423145,0.1846405958561958,70.45972157758521,-21139.866473275564,0.7000001769728814,800,budget=21770
2024-04-25,open,entry,2,2026-06-19,402.27137553524017,414.68571719948034,0.1977312555624504,70.91335528075004,-14183.971056150007,0.7000269824520824,785,budget=19065
2024-05-28,close,harvest_roll,1,2025-09-19,368.05298725562506,454.6864013671875,0.18536934011085834,108.77944159135555,10877.294159135556,0.9053776731310376,479,roll_harvest_roll
2024-05-28,open,harvest_roll,1,2026-06-19,442.4301559416182,454.6864013671875,0.18536934011085834,72.45224172303068,-7245.874172303068,0.7000002327923712,752,"replaces old 1 contracts, proceeds=10877"
2024-06-05,close,harvest_roll,1,2025-12-19,371.2723311673058,458.49462890625,0.1816203076397525,113.15866064975677,11315.216064975677,0.900043598129756,562,roll_harvest_roll
2024-06-05,open,harvest_roll,1,2026-06-19,446.62504578963853,458.49462890625,0.1816203076397525,71.51603192248655,-7152.253192248654,0.7000003942578141,744,"replaces old 1 contracts, proceeds=11315"
2024-06-11,close,harvest_roll,2,2025-12-19,376.83419703855145,462.9358215332031,0.17605944842994894,111.87027471120034,22372.75494224007,0.9023748112676538,556,roll_harvest_roll
2024-06-11,open,harvest_roll,2,2026-06-19,451.8470195851854,462.9358215332031,0.17605944842994894,70.13026309759753,-14027.352619519506,0.7000007976561313,738,"replaces old 2 contracts, proceeds=22373"
2024-06-11,close,harvest_roll,1,2025-12-19,376.83419703855145,462.9358215332031,0.17605944842994894,111.87027471120034,11186.377471120035,0.9023748112676538,556,roll_harvest_roll
2024-06-11,open,harvest_roll,1,2026-06-19,451.8470195851854,462.9358215332031,0.17605944842994894,70.13026309759753,-7013.676309759753,0.7000007976561313,738,"replaces old 1 contracts, proceeds=11186"
2024-06-11,close,harvest_roll,1,2025-12-19,376.83419703855145,462.9358215332031,0.17605944842994894,111.87027471120034,11186.377471120035,0.9023748112676538,556,roll_harvest_roll
2024-06-11,open,harvest_roll,1,2026-06-19,451.8470195851854,462.9358215332031,0.17605944842994894,70.13026309759753,-7013.676309759753,0.7000007976561313,738,"replaces old 1 contracts, proceeds=11186"
2024-06-11,close,harvest_roll,1,2025-12-19,376.83419703855145,462.9358215332031,0.17605944842994894,111.87027471120034,11186.377471120035,0.9023748112676538,556,roll_harvest_roll
2024-06-11,open,harvest_roll,1,2026-06-19,451.8470195851854,462.9358215332031,0.17605944842994894,70.13026309759753,-7013.676309759753,0.7000007976561313,738,"replaces old 1 contracts, proceeds=11186"
2024-06-11,close,harvest_roll,1,2025-12-19,376.83419703855145,462.9358215332031,0.17605944842994894,111.87027471120034,11186.377471120035,0.9023748112676538,556,roll_harvest_roll
2024-06-11,open,harvest_roll,1,2026-06-19,451.8470195851854,462.9358215332031,0.17605944842994894,70.13026309759753,-7013.676309759753,0.7000007976561313,738,"replaces old 1 contracts, proceeds=11186"
2024-06-11,close,harvest_roll,1,2025-12-19,376.83419703855145,462.9358215332031,0.17605944842994894,111.87027471120034,11186.377471120035,0.9023748112676538,556,roll_harvest_roll
2024-06-11,open,harvest_roll,1,2026-06-19,451.8470195851854,462.9358215332031,0.17605944842994894,70.13026309759753,-7013.676309759753,0.7000007976561313,738,"replaces old 1 contracts, proceeds=11186"
2024-06-11,close,harvest_roll,1,2025-12-19,376.83419703855145,462.9358215332031,0.17605944842994894,111.87027471120034,11186.377471120035,0.9023748112676538,556,roll_harvest_roll
2024-06-11,open,harvest_roll,1,2026-06-19,451.8470195851854,462.9358215332031,0.17605944842994894,70.13026309759753,-7013.676309759753,0.7000007976561313,738,"replaces old 1 contracts, proceeds=11186"
2024-06-11,close,harvest_roll,1,2025-12-19,376.83419703855145,462.9358215332031,0.17605944842994894,111.87027471120034,11186.377471120035,0.9023748112676538,556,roll_harvest_roll
2024-06-11,open,harvest_roll,1,2026-06-19,451.8470195851854,462.9358215332031,0.17605944842994894,70.13026309759753,-7013.676309759753,0.7000007976561313,738,"replaces old 1 contracts, proceeds=11186"
2024-06-11,close,harvest_roll,1,2025-12-19,376.83419703855145,462.9358215332031,0.17605944842994894,111.87027471120034,11186.377471120035,0.9023748112676538,556,roll_harvest_roll
2024-06-11,open,harvest_roll,1,2026-06-19,451.8470195851854,462.9358215332031,0.17605944842994894,70.13026309759753,-7013.676309759753,0.7000007976561313,738,"replaces old 1 contracts, proceeds=11186"
2024-06-11,close,harvest_roll,1,2025-12-19,376.83419703855145,462.9358215332031,0.17605944842994894,111.87027471120034,11186.377471120035,0.9023748112676538,556,roll_harvest_roll
2024-06-11,open,harvest_roll,1,2026-06-19,451.8470195851854,462.9358215332031,0.17605944842994894,70.13026309759753,-7013.676309759753,0.7000007976561313,738,"replaces old 1 contracts, proceeds=11186"
2024-06-11,close,harvest_roll,1,2025-12-19,376.83419703855145,462.9358215332031,0.17605944842994894,111.87027471120034,11186.377471120035,0.9023748112676538,556,roll_harvest_roll
2024-06-11,open,harvest_roll,1,2026-06-19,451.8470195851854,462.9358215332031,0.17605944842994894,70.13026309759753,-7013.676309759753,0.7000007976561313,738,"replaces old 1 contracts, proceeds=11186"
2024-06-11,close,harvest_roll,1,2025-12-19,376.83419703855145,462.9358215332031,0.17605944842994894,111.87027471120034,11186.377471120035,0.9023748112676538,556,roll_harvest_roll
2024-06-11,open,harvest_roll,1,2026-06-19,451.8470195851854,462.9358215332031,0.17605944842994894,70.13026309759753,-7013.676309759753,0.7000007976561313,738,"replaces old 1 contracts, proceeds=11186"
2024-06-11,close,harvest_roll,1,2025-12-19,376.83419703855145,462.9358215332031,0.17605944842994894,111.87027471120034,11186.377471120035,0.9023748112676538,556,roll_harvest_roll
2024-06-11,open,harvest_roll,1,2026-06-19,451.8470195851854,462.9358215332031,0.17605944842994894,70.13026309759753,-7013.676309759753,0.7000007976561313,738,"replaces old 1 contracts, proceeds=11186"
2024-06-13,close,harvest_roll,3,2025-12-19,384.3221942602217,471.5413208007813,0.17729777990291695,113.58209074867304,34072.67722460191,0.9003440447447949,554,roll_harvest_roll
2024-06-13,open,harvest_roll,3,2026-06-19,459.9602919384596,471.5413208007813,0.17729777990291695,71.7686038963413,-21532.531168902387,0.7000006998048025,736,"replaces old 3 contracts, proceeds=34073"
2024-06-13,close,harvest_roll,3,2025-12-19,384.3221942602217,471.5413208007813,0.17729777990291695,113.58209074867304,34072.67722460191,0.9003440447447949,554,roll_harvest_roll
2024-06-13,open,harvest_roll,3,2026-06-19,459.9602919384596,471.5413208007813,0.17729777990291695,71.7686038963413,-21532.531168902387,0.7000006998048025,736,"replaces old 3 contracts, proceeds=34073"
2024-06-13,close,harvest_roll,2,2025-12-19,384.3221942602217,471.5413208007813,0.17729777990291695,113.58209074867304,22715.118149734608,0.9003440447447949,554,roll_harvest_roll
2024-06-13,open,harvest_roll,2,2026-06-19,459.9602919384596,471.5413208007813,0.17729777990291695,71.7686038963413,-14355.02077926826,0.7000006998048025,736,"replaces old 2 contracts, proceeds=22715"
2024-07-08,close,harvest_roll,1,2026-03-20,398.75743560032925,492.71923828125,0.17669630918368376,124.11887824073051,12411.237824073052,0.9004240741837577,620,roll_harvest_roll
2024-07-08,open,harvest_roll,1,2026-06-19,480.1179870438312,492.71923828125,0.17669630918368376,73.69030258715834,-7369.680258715834,0.7000008880480364,711,"replaces old 1 contracts, proceeds=12411"
2024-07-10,close,harvest_roll,1,2026-03-20,405.9704298831905,498.2870178222656,0.16996273539411705,122.55038157276677,12254.388157276677,0.9027684740872114,618,roll_harvest_roll
2024-07-10,open,harvest_roll,1,2026-09-18,489.2659082873071,498.2870178222656,0.16996273539411705,75.86181700491666,-7586.831700491665,0.7000011086199488,800,"replaces old 1 contracts, proceeds=12254"
2024-07-10,close,harvest_roll,1,2026-03-20,405.9704298831905,498.2870178222656,0.16996273539411705,122.55038157276677,12254.388157276677,0.9027684740872114,618,roll_harvest_roll
2024-07-10,open,harvest_roll,1,2026-09-18,489.2659082873071,498.2870178222656,0.16996273539411705,75.86181700491666,-7586.831700491665,0.7000011086199488,800,"replaces old 1 contracts, proceeds=12254"
2024-07-10,close,harvest_roll,1,2026-03-20,405.9704298831905,498.2870178222656,0.16996273539411705,122.55038157276677,12254.388157276677,0.9027684740872114,618,roll_harvest_roll
2024-07-10,open,harvest_roll,1,2026-09-18,489.2659082873071,498.2870178222656,0.16996273539411705,75.86181700491666,-7586.831700491665,0.7000011086199488,800,"replaces old 1 contracts, proceeds=12254"
2024-07-10,close,harvest_roll,1,2026-03-20,405.9704298831905,498.2870178222656,0.16996273539411705,122.55038157276677,12254.388157276677,0.9027684740872114,618,roll_harvest_roll
2024-07-10,open,harvest_roll,1,2026-09-18,489.2659082873071,498.2870178222656,0.16996273539411705,75.86181700491666,-7586.831700491665,0.7000011086199488,800,"replaces old 1 contracts, proceeds=12254"
2024-07-10,close,harvest_roll,2,2026-06-19,402.27137553524017,498.2870178222656,0.16996273539411705,129.8063154164824,25959.96308329648,0.9027229470319285,709,roll_harvest_roll
2024-07-10,open,harvest_roll,2,2026-09-18,489.2659082873071,498.2870178222656,0.16996273539411705,75.86181700491666,-15173.66340098333,0.7000011086199488,800,"replaces old 2 contracts, proceeds=25960"
2024-07-17,open,entry,4,2026-09-18,473.39144165493764,483.74344074557246,0.17689338269730973,75.84317233477279,-30339.868933909114,0.7000005012255925,793,budget=30551
2024-07-24,open,entry,3,2026-09-18,455.7557369730308,469.4177730491383,0.19561996516989016,79.61907053644298,-23887.671160932896,0.7000208588306344,786,budget=28630
2024-08-02,open,entry,3,2026-09-18,430.7555321160267,446.7008203668183,0.21311431324959718,80.78035334368822,-24236.056003106467,0.700019487755741,777,budget=25191
2024-08-05,open,entry,2,2026-09-18,404.27782492679927,420.7640496665404,0.22356391333080358,78.90619314694429,-15782.538629388857,0.7000086629291106,774,budget=21109
2024-11-15,open,entry,3,2026-12-18,480.943594315252,498.9673849410941,0.2122248396391727,89.26797642077238,-26782.34292623172,0.7000227003789998,763,budget=34843
2024-12-02,close,harvest_roll,2,2026-03-20,410.1128944662295,511.2198486328125,0.18594410790854335,125.09061477621388,25016.822955242777,0.912118093685595,473,roll_harvest_roll
2024-12-02,open,harvest_roll,2,2026-12-18,497.1688880617603,511.2198486328125,0.18594410790854335,81.39391472801782,-16280.082945603563,0.7000002269072564,746,"replaces old 2 contracts, proceeds=25017"
2024-12-02,close,harvest_roll,2,2026-03-20,413.7975958427636,511.2198486328125,0.18594410790854335,122.05035334408589,24408.77066881718,0.9055707078869351,473,roll_harvest_roll
2024-12-02,open,harvest_roll,2,2026-12-18,497.1688880617603,511.2198486328125,0.18594410790854335,81.39391472801782,-16280.082945603563,0.7000002269072564,746,"replaces old 2 contracts, proceeds=24409"
2024-12-02,close,harvest_roll,3,2026-03-20,408.1047410428181,511.2198486328125,0.18594410790854335,126.75994656736715,38026.03397021015,0.9155515470178688,473,roll_harvest_roll
2024-12-02,open,harvest_roll,3,2026-12-18,497.1688880617603,511.2198486328125,0.18594410790854335,81.39391472801782,-24420.124418405343,0.7000002269072564,746,"replaces old 3 contracts, proceeds=38026"
2024-12-02,close,harvest_roll,3,2026-03-20,414.72865611252456,511.2198486328125,0.18594410790854335,121.28690554677515,36384.121664032544,0.9038654855638941,473,roll_harvest_roll
2024-12-02,open,harvest_roll,3,2026-12-18,497.1688880617603,511.2198486328125,0.18594410790854335,81.39391472801782,-24420.124418405343,0.7000002269072564,746,"replaces old 3 contracts, proceeds=36384"
2024-12-02,close,harvest_roll,2,2026-09-18,404.27782492679927,511.2198486328125,0.18594410790854335,139.0439506055014,27807.490121100283,0.9041662309102562,655,roll_harvest_roll
2024-12-02,open,harvest_roll,2,2026-12-18,497.1688880617603,511.2198486328125,0.18594410790854335,81.39391472801782,-16280.082945603563,0.7000002269072564,746,"replaces old 2 contracts, proceeds=27807"
2024-12-04,close,harvest_roll,2,2026-03-20,420.2284372582365,519.1268310546875,0.18515611029841628,123.73024156658798,24744.748313317596,0.9065296177592501,471,roll_harvest_roll
2024-12-04,open,harvest_roll,2,2026-12-18,504.964985422424,519.1268310546875,0.18515611029841628,82.27158453678891,-16455.61690735778,0.7000002545022811,744,"replaces old 2 contracts, proceeds=24745"
2024-12-04,close,harvest_roll,3,2026-03-20,423.18895378872344,519.1268310546875,0.18515611029841628,121.30456545895342,36389.41963768603,0.9011291448821169,471,roll_harvest_roll
2024-12-04,open,harvest_roll,3,2026-12-18,504.964985422424,519.1268310546875,0.18515611029841628,82.27158453678891,-24683.425361036672,0.7000002545022811,744,"replaces old 3 contracts, proceeds=36389"
2024-12-06,close,harvest_roll,3,2026-06-19,421.814404957937,522.3214721679688,0.1799929742506447,129.55721581770322,38865.214745310965,0.9038185846614534,560,roll_harvest_roll
2024-12-06,open,harvest_roll,3,2026-12-18,509.0854241566734,522.3214721679688,0.1799929742506447,80.77557884042264,-24234.623652126793,0.7000004873392021,742,"replaces old 3 contracts, proceeds=38865"
2024-12-30,open,entry,4,2026-12-18,493.91565761496076,512.2627757493814,0.2048934745473218,86.88175756517332,-34755.30302606933,0.6999735702045723,718,budget=37190
2025-01-13,open,entry,3,2027-03-19,478.3110361763504,498.04293610964163,0.20886058385174763,89.46009950564763,-26839.97985169429,0.7000192226812251,795,budget=33194
2025-01-27,open,entry,3,2027-03-19,484.4911457265433,507.7812366132107,0.22655627477535056,96.5742815897692,-28974.23447693076,0.7000048760908274,781,budget=36688
2025-03-21,open,entry,2,2027-03-19,445.7127606625212,471.0937592442753,0.24697740054356535,93.19044224052094,-18639.388448104186,0.7000011783685732,728,budget=27922
2025-04-07,open,entry,2,2027-03-19,379.4730734463383,406.69142055496206,0.30659021211419524,93.87002775434165,-18775.30555086833,0.700000286287719,711,budget=18947
